c011 AC-15 Python source bundle validation (§26.3)

  [OK ] bundle_exists  
  [OK ] archive_sha256_matches_recorded  a143335e3ffd795125cf3bdd61ef0bdec209df998bd5219c04733f8503ad6d00
  [OK ] archive_not_corrupt  
  [OK ] manifest_non_empty  179
  [OK ] every_manifest_hash_verifies_after_extraction  []
  [OK ] all_tracked_python_files_present  []
  [OK ] all_executed_entrypoints_present  []
  [OK ] all_c011_tests_present  0 tests
  [OK ] no_forbidden_secret_filenames  []
  [OK ] no_excluded_artifacts  []
  [OK ] no_checkpoints_or_datasets  []
  [OK ] contains_environment_pip_freeze.txt  
  [OK ] contains_environment_machine.json  
  [OK ] contains_git_c011.patch  
  [OK ] contains_inventory_import_graph.json  
  [OK ] contains_inventory_entrypoints.json  
  [OK ] contains_inventory_manifest.csv  
  [OK ] contains_contract_CONTRACT.md  

ALL_OK = True

Inventory: 179 Python files
  untracked      201B  f4caca5db3c6  check.py
  tracked       2740B  5e38971aa767  contracts/c000_repository_audit_and_baseline/results/artifacts/baseline_measure.py
  tracked       1338B  583f3dae8207  contracts/c000_repository_audit_and_baseline/results/artifacts/run_one_game.py
  tracked      10113B  7572a5011186  contracts/c001_deterministic_safe_agent_core/results/artifacts/source_snapshot/benchmark_safe_agent.py
  tracked       1512B  f97b6cbd6ec3  contracts/c001_deterministic_safe_agent_core/results/artifacts/source_snapshot/starter_kit_main.py
  tracked       6942B  e429af6106b8  contracts/c001_deterministic_safe_agent_core/results/artifacts/source_snapshot/starter_kit_safe_policy.py
  tracked       4622B  9515e4ba8697  contracts/c001_deterministic_safe_agent_core/results/artifacts/source_snapshot/test_agent_integration.py
  tracked       7958B  c213b9c59234  contracts/c001_deterministic_safe_agent_core/results/artifacts/source_snapshot/test_safe_policy.py
  tracked          0B  e3b0c44298fc  starter_kit/__init__.py
  tracked       4019B  42ae62f55631  starter_kit/agents.py
  tracked      26933B  593f1298e52a  starter_kit/api.py
  tracked      13092B  d0f6619af20e  starter_kit/c009_eval.py
  tracked      16755B  1bab33b89660  starter_kit/c010_decisions.py
  tracked       9359B  c47b81a8220d  starter_kit/c010_train.py
  tracked       2291B  7d958820a0c2  starter_kit/c011_eval_core.py
  tracked       7401B  95cdbb40f0a0  starter_kit/candidates.py
  tracked       6753B  8fb47945c3af  starter_kit/card_vocab.py
  tracked        890B  9ea9b59ba7da  starter_kit/control_agent.py
  tracked       5882B  09e209b4ad48  starter_kit/decision_taxonomy.py
  tracked       3001B  b9529e553fcd  starter_kit/decoders.py
  tracked       8965B  97f024e6ed7a  starter_kit/episode_capture.py
  tracked       8417B  780dd5d2f612  starter_kit/episode_capture_v2.py
  tracked       3915B  12a088591b9c  starter_kit/episode_compat.py
  tracked       9061B  6be3b36052d0  starter_kit/episode_schema.py
  tracked       2225B  3bd3d4f4a369  starter_kit/game.py
  tracked       5192B  0546a63a79fe  starter_kit/gameplay.py
  tracked       6048B  4f3822c64bb5  starter_kit/gauntlet_stats.py
  tracked      10877B  d17ca351526a  starter_kit/hybrid_agent.py
  tracked       5413B  2444ead3ace1  starter_kit/hybrid_gameplay.py
  tracked       6409B  b8872c87e1ee  starter_kit/instrumented_teacher.py
  tracked       1512B  f97b6cbd6ec3  starter_kit/main.py
  tracked      12173B  f8f81df43e3f  starter_kit/micrograd.py
  tracked       1455B  40f83e1af2f4  starter_kit/noninf_stats.py
  tracked       4553B  49fc44c29b11  starter_kit/obs_norm.py
  tracked       6627B  e9924614f822  starter_kit/policy_data.py
  tracked       8483B  c01932fb2b7d  starter_kit/policy_data_v2.py
  tracked       8751B  dcee5c3a37a9  starter_kit/policy_features.py
  tracked      11044B  f1e2f25a6a5d  starter_kit/policy_model.py
  tracked      10269B  fc24b038f6b9  starter_kit/policy_model_v2.py
  tracked       7905B  16c1e9ade5bc  starter_kit/ppo.py
  tracked       2557B  caa4b85915f9  starter_kit/replay_registry.py
  tracked       7534B  35c9a2f64702  starter_kit/rl_env.py
  tracked      10342B  780c26453703  starter_kit/rl_policy.py
  tracked       6942B  e429af6106b8  starter_kit/safe_policy.py
  tracked       1966B  e7a804ee4cd7  starter_kit/sim.py
  tracked      18405B  874c0c8c2b05  starter_kit/state_encoder_v2.py
  tracked       4575B  2f5dd775a6c3  starter_kit/student_agent.py
  tracked       7196B  4366b37dc1c9  starter_kit/teacher_variants.py
  tracked       6189B  241953f15cda  starter_kit/teachers.py
  tracked       1970B  60f29665cee0  starter_kit/utils.py
  tracked       1172B  a5d081b7b16f  test_engine.py
  tracked          0B  e3b0c44298fc  tests/__init__.py
  tracked       4922B  748aefd6a3e7  tests/_v2_helpers.py
  tracked       3738B  2599380d920d  tests/test_agent_integration.py
  tracked       5658B  b25ba3a563b2  tests/test_c003_amendments.py
  tracked       7876B  505bae74f2c1  tests/test_c006_models.py
  tracked       7217B  beeabbc0b2cc  tests/test_c007_models.py
  tracked       7432B  ac57b3aef0b3  tests/test_c009_eval_identity.py
  tracked       9437B  a9ff5bcaa1b5  tests/test_c009_evidence_validation.py
  tracked       7114B  bd384551aec3  tests/test_c010_arm_registration.py
  tracked       7925B  ae1e243c8b18  tests/test_c010_content_validation.py
  tracked       6531B  8fb591d1e587  tests/test_c010_identity_safe_eval.py
  tracked       5736B  c6ec91dc7f07  tests/test_c010_incumbent_protection.py
  tracked      13894B  ddadbac0724c  tests/test_c010_promotion_rules.py
  tracked       3145B  5d3398a258f6  tests/test_candidates.py
  tracked       2171B  772255ade619  tests/test_compression.py
  tracked       1988B  455548fc20eb  tests/test_deck_registry.py
  tracked      10792B  f3440ea9d3f8  tests/test_episode_capture.py
  tracked       4692B  611dadd7c3f5  tests/test_gauntlet_analysis.py
  tracked       3241B  ce3fbeffedb2  tests/test_gauntlet_stats.py
  tracked       3172B  33429f401593  tests/test_observation_snapshot.py
  tracked       3306B  bedc2edc63e7  tests/test_provenance.py
  tracked       3288B  658ac0e79bfb  tests/test_runtime_assets.py
  tracked       7330B  e1d0ba8706ef  tests/test_safe_policy.py
  tracked       3562B  e35daaf0a3ee  tests/test_schema_v1_compatibility.py
  tracked       3800B  2458d040732d  tests/test_schema_v2_lineage.py
  tracked       4352B  65ed327d83f2  tests/test_semantic_replay.py
  tracked       3338B  7cea668d5a14  tests/test_teachers.py
  tracked       2261B  7218966a32a5  tests/test_terminal_classification.py
  tracked       7149B  00de2ca1d17e  tools/acquire_teachers.py
  tracked      13683B  5f54e7923616  tools/analyze_gauntlet.py
  tracked      11159B  9cd7361b2f50  tools/analyze_strategic_gauntlet.py
  tracked       7615B  e10b5a2765b6  tools/analyze_student_gauntlet.py
  tracked      10113B  7572a5011186  tools/benchmark_safe_agent.py
  tracked       7384B  922ae00cf382  tools/build_sequence_dataset.py
  tracked      11997B  63163c8e7bca  tools/build_submission.py
  tracked       9913B  49c65fcda15a  tools/build_submission_b.py
  tracked      10985B  21ecee6862de  tools/build_submission_c.py
  tracked       6977B  6bd65815ef8c  tools/build_submission_d.py
  tracked       2724B  d0ce4de86e43  tools/c006_build_vocab.py
  tracked      13563B  c2b3156ad8a0  tools/c006_decide.py
  tracked      12728B  f7e2d3d8c617  tools/c006_gameplay.py
  tracked       8992B  5608722527ad  tools/c006_register_experiment.py
  tracked       8205B  151412ac386f  tools/c006_taxonomy_decoders.py
  tracked       6813B  1f15bd314ce3  tools/c006_verify_deps.py
  tracked       6350B  6265cbc29494  tools/c007_build_hybrid.py
  tracked       6327B  cd920c83d89b  tools/c007_context_census.py
  tracked       8914B  b2418cd06327  tools/c007_decide.py
  tracked       8266B  61349867f253  tools/c007_finalize.py
  tracked      18057B  2f2353cb32da  tools/c007_hybrid_gameplay.py
  tracked      14056B  6a6d996c13ac  tools/c007_improvement_labels.py
  tracked       8141B  ce70d5f07844  tools/c007_on_policy.py
  tracked      13603B  79cdfe658807  tools/c007_register_experiment.py
  tracked      16647B  f10dd2b684b8  tools/c007_reports.py
  tracked      10641B  48da31d60c3f  tools/c007_residual_admission.py
  tracked      11227B  633f386e2483  tools/c007_state_encoder_audit.py
  tracked      16679B  294e9b47db59  tools/c007_teacher_parity.py
  tracked      11452B  70b08173f4e3  tools/c007_verify_deps.py
  tracked      10018B  ea6cc763c9aa  tools/c008_aggregate.py
  tracked       7999B  79904c98572d  tools/c008_decide.py
  tracked      14682B  d19f5c930ba3  tools/c008_final_eval.py
  tracked       6061B  d4512b25445f  tools/c008_finalize.py
  tracked       3368B  baffc65916d1  tools/c008_kaggle_submit.py
  tracked      12254B  cef34d3c7fe6  tools/c008_register_experiment.py
  tracked       9356B  6aa3e4e82f7e  tools/c008_reports.py
  tracked      13826B  a2258d5d2db8  tools/c008_validate_rl.py
  tracked       8316B  41b75ca3780a  tools/c008_verify_deps.py
  tracked      15170B  255c5aa871d3  tools/c009_aggregate_repair.py
  tracked      18640B  5e3aae0fc4ba  tools/c009_decide.py
  tracked      11140B  63d4629b4b3a  tools/c009_defect_repro.py
  tracked      19195B  0ddffbf72767  tools/c009_eval_repair.py
  tracked       4975B  398e0b409431  tools/c009_eval_supplement.py
  tracked       7951B  6f2a19948c71  tools/c009_finalize.py
  tracked       7359B  77353936ebc0  tools/c009_registry.py
  tracked      15940B  2ae536e9e418  tools/c009_reports.py
