cards: 60 distinct: 15
sha256: 42165967b565dd42ec426ecccfe79bfa7d72aa8306590e149dface0ee8bd530e
illegal_counts(non-basic-energy >4): []
  x11     8 Basic {M} Energy
  x 4   169 Duraludon
  x 4   190 Archaludon ex
  x 4   666 Cinderace
  x 4  1244 Full Metal Lab
  x 4  1152 Poké Pad
  x 4  1121 Ultra Ball
  x 4  1122 Pokégear 3.0
  x 4  1147 Jumbo Ice Cream
  x 4  1182 Boss’s Orders
  x 4  1185 Explorer’s Guidance
  x 4  1227 Lillie's Determination
  x 3  1097 Night Stretcher
  x 1    57 Relicanth
  x 1  1159 Hero’s Cape
