c010 AC-14 content-aware evidence validation
==============================================================
training games (raw): 119366  evaluation games: 25400
checks: 118  failed: 0

  [OK  ] dependency_verification_all_ok
  [OK  ] B0_hash_unchanged_on_disk
  [OK  ] B0_marked_protected
  [OK  ] I0_hash_unchanged_on_disk
  [OK  ] I0_marked_protected
  [OK  ] no_c005_to_c009_file_changed
  [OK  ] exact_r1_matches_c008_source
  [OK  ] arm_A_config_equals_exact_r1
  [OK  ] arm_B_config_equals_exact_r1
  [OK  ] arm_C_changes_exactly_three_registered_values
  [OK  ] arm_config_diff_artifact_agrees
  [OK  ] ppo_validation_passed
  [OK  ] b0_initialisation_fidelity_guarded
  [OK  ] A/seed311_summary_matches_raw_games
  [OK  ] A/seed311_overshoot_at_most_one_atomic_rollout
  [OK  ] A/seed311_every_game_has_full_metadata
  [OK  ] A/seed311_never_trained_on_abomasnow
  [OK  ] A/seed311_seat_balance_within_5pct
  [OK  ] A/seed322_summary_matches_raw_games
  [OK  ] A/seed322_overshoot_at_most_one_atomic_rollout
  [OK  ] A/seed322_every_game_has_full_metadata
  [OK  ] A/seed322_never_trained_on_abomasnow
  [OK  ] A/seed322_seat_balance_within_5pct
  [OK  ] A/seed333_summary_matches_raw_games
  [OK  ] A/seed333_overshoot_at_most_one_atomic_rollout
  [OK  ] A/seed333_every_game_has_full_metadata
  [OK  ] A/seed333_never_trained_on_abomasnow
  [OK  ] A/seed333_seat_balance_within_5pct
  [OK  ] B/seed411_summary_matches_raw_games
  [OK  ] B/seed411_overshoot_at_most_one_atomic_rollout
  [OK  ] B/seed411_every_game_has_full_metadata
  [OK  ] B/seed411_never_trained_on_abomasnow
  [OK  ] B/seed411_seat_balance_within_5pct
  [OK  ] B/seed422_summary_matches_raw_games
  [OK  ] B/seed422_overshoot_at_most_one_atomic_rollout
  [OK  ] B/seed422_every_game_has_full_metadata
  [OK  ] B/seed422_never_trained_on_abomasnow
  [OK  ] B/seed422_seat_balance_within_5pct
  [OK  ] B/seed433_summary_matches_raw_games
  [OK  ] B/seed433_overshoot_at_most_one_atomic_rollout
  [OK  ] B/seed433_every_game_has_full_metadata
  [OK  ] B/seed433_never_trained_on_abomasnow
  [OK  ] B/seed433_seat_balance_within_5pct
  [OK  ] C/seed511_summary_matches_raw_games
  [OK  ] C/seed511_overshoot_at_most_one_atomic_rollout
  [OK  ] C/seed511_every_game_has_full_metadata
  [OK  ] C/seed511_never_trained_on_abomasnow
  [OK  ] C/seed511_seat_balance_within_5pct
  [OK  ] C/seed522_summary_matches_raw_games
  [OK  ] C/seed522_overshoot_at_most_one_atomic_rollout
  [OK  ] C/seed522_every_game_has_full_metadata
  [OK  ] C/seed522_never_trained_on_abomasnow
  [OK  ] C/seed522_seat_balance_within_5pct
  [OK  ] C/seed533_summary_matches_raw_games
  [OK  ] C/seed533_overshoot_at_most_one_atomic_rollout
  [OK  ] C/seed533_every_game_has_full_metadata
  [OK  ] C/seed533_never_trained_on_abomasnow
  [OK  ] C/seed533_seat_balance_within_5pct
  [OK  ] arm_A_registered_seeds_present
  [OK  ] arm_A_overshoot_reported_and_bounded
  [OK  ] arm_B_registered_seeds_present
  [OK  ] arm_B_overshoot_reported_and_bounded
  [OK  ] arm_C_registered_seeds_present
  [OK  ] arm_C_overshoot_reported_and_bounded
  [OK  ] total_training_within_hard_maximum
  [OK  ] no_invalid_actions_in_training
  [OK  ] no_ordered_form_defects
  [OK  ] compute_budget_recorded
  [OK  ] evaluation_games_present
  [OK  ] evaluation_job_ids_unique
  [OK  ] evaluation_identities_complete
  [OK  ] evaluation_manifest_count_matches_raw
  [OK  ] evaluation_manifest_sha_matches
  [OK  ] all_identity_batches_ok
  [OK  ] every_evaluation_game_used_frozen_deck
  [OK  ] every_evaluation_game_used_registered_weights
  [OK  ] panel_sizes_exact
  [OK  ] evaluation_seats_balanced
  [OK  ] all_evaluation_games_terminal_or_defect
  [OK  ] abomasnow_only_used_in_evaluation
  [OK  ] final_panel_aggregates_reproduce_raw
  [OK  ] confirmation_aggregates_reproduce_raw
  [OK  ] confidence_intervals_reproduce_independently
  [OK  ] field_metric_correct_B0_v2a
  [OK  ] composite_metric_correct_B0_v2a
  [OK  ] field_metric_correct_I0_incumbent
  [OK  ] composite_metric_correct_I0_incumbent
  [OK  ] field_metric_correct_A_322_g12110
  [OK  ] composite_metric_correct_A_322_g12110
  [OK  ] field_metric_correct_B_433_g7524
  [OK  ] composite_metric_correct_B_433_g7524
  [OK  ] field_metric_correct_C_522_g20220
  [OK  ] composite_metric_correct_C_522_g20220
  [OK  ] exact_reproducibility_decision_valid
  [OK  ] exact_reproducibility_conditions_consistent_with_decision
  [OK  ] exact_reproducibility_markdown_matches_json
  [OK  ] exact_reproducibility_threshold_ties_counted_as_met
  [OK  ] exact_continuation_decision_valid
  [OK  ] exact_continuation_conditions_consistent_with_decision
  [OK  ] exact_continuation_markdown_matches_json
  [OK  ] exact_continuation_threshold_ties_counted_as_met
  [OK  ] stabilized_continuation_decision_valid
  [OK  ] stabilized_continuation_conditions_consistent_with_decision
  [OK  ] stabilized_continuation_markdown_matches_json
  [OK  ] stabilized_continuation_threshold_ties_counted_as_met
  [OK  ] best_agent_defaults_to_incumbent_when_nothing_qualifies
  [OK  ] promotion_decision_consistent
  [OK  ] incumbent_protected_flag
  [OK  ] qualified_B_433_g7524_meets_every_promotion_criterion
  [OK  ] qualified_C_522_g20220_meets_every_promotion_criterion
  [OK  ] exactly_one_next_step
  [OK  ] exactly_one_highest_leverage_blocker
  [OK  ] deck_pipeline_only_under_gate
